"Tract ID","STATE2KX","CNTY2KX","TRACT2KX","e(0)","se(e(0))","Abridged life table flag"
55079100800,55,079,100800,77,1.7721,3
55079100900,55,079,100900,76.7,1.9203,3
55079101000,55,079,101000,77.1,1.7549,3
55079101100,55,079,101100,75.2,2.6229,3
55079101200,55,079,101200,71.1,1.9551,3
55079101300,55,079,101300,77.7,1.7287,3
55079101400,55,079,101400,73.7,1.9377,3
55079101500,55,079,101500,74.6,1.2025,1
55079101600,55,079,101600,75.8,1.3645,3
55079101700,55,079,101700,75.7,1.2782,3
55079101800,55,079,101800,76.5,2.05,3
55079110100,55,079,110100,74.2,1.6074,3
55079120101,55,079,120101,75.8,1.2515,3
55079120102,55,079,120102,75.2,1.4513,3
55079120201,55,079,120201,79.1,2.1821,3
55079120202,55,079,120202,77.1,1.7469,3
55079120203,55,079,120203,76.8,1.6266,3
55079120400,55,079,120400,76.8,1.6759,3
55079120501,55,079,120501,81.7,1.6428,3
55079130100,55,079,130100,79.9,1.5255,3
55079140100,55,079,140100,82.4,2.3603,3
55079140201,55,079,140201,80.2,1.7046,3
55079140202,55,079,140202,79.6,2.0642,3
55079150100,55,079,150100,80.4,1.3862,3
55079150301,55,079,150301,80.2,1.5079,2
55079150303,55,079,150303,79.6,1.5189,3
55079150304,55,079,150304,79.6,1.9919,3
55079160100,55,079,160100,76.2,1.1426,3
55079160202,55,079,160202,78.8,1.3917,3
55079160203,55,079,160203,82,2.8174,3
55079160204,55,079,160204,76.9,1.6439,3
55079160300,55,079,160300,78.8,1.54,3
55079170200,55,079,170200,80.9,1.7393,3
55079170300,55,079,170300,78,2.5247,3
55079170400,55,079,170400,80.1,1.7889,3
55079170500,55,079,170500,65.9,2.9221,3
55079170600,55,079,170600,72.9,1.5287,3
55079170700,55,079,170700,77.1,1.7502,3
55079180100,55,079,180100,79.9,1.754,3
55079180200,55,079,180200,75,1.3845,3
55079180300,55,079,180300,73.1,2.5553,3
55079180400,55,079,180400,79.8,2.7187,3
55079180500,55,079,180500,76.4,1.3218,3
55079185100,55,079,185100,80,2.1069,3
55079185200,55,079,185200,78.5,1.8679,3
55079185300,55,079,185300,79.9,2.354,3
55079185600,55,079,185600,72.2,2.1483,3
55079185700,55,079,185700,76.4,3.0983,3
55079185900,55,079,185900,69.8,2.7744,3
55079186000,55,079,186000,73.2,2.5258,3
55079186100,55,079,186100,72.5,2.2862,3
55079186200,55,079,186200,73.2,2.193,3
55079186500,55,079,186500,78.9,2.0185,3
55079186600,55,079,186600,72.5,2.1856,3
55079187200,55,079,187200,81.8,1.66,3
55079187300,55,079,187300,81.5,2.2912,3
55081950100,55,081,950100,82.5,1.3214,3
55081950200,55,081,950200,78.5,1.3817,3
55081950300,55,081,950300,77.4,1.1049,3
55081950400,55,081,950400,75.8,1.3677,3
55081950500,55,081,950500,76.7,1.2222,3
55081950600,55,081,950600,72.6,1.5848,3
55081950700,55,081,950700,81.9,1.4568,3
55081950800,55,081,950800,84.1,1.4854,3
55081950900,55,081,950900,82.7,1.4272,3
55083100300,55,083,100300,79.9,2.341,3
55083100500,55,083,100500,78,1.7227,3
55083100600,55,083,100600,77.1,1.3547,3
55083100700,55,083,100700,80.2,1.5992,3
55083100800,55,083,100800,81.2,1.7857,3
55083100900,55,083,100900,79.3,1.7191,3
55083101000,55,083,101000,75.8,1.6632,3
55083101100,55,083,101100,80.8,1.4788,3
55083101200,55,083,101200,75.7,1.2901,3
55083101300,55,083,101300,81.5,1.6407,3
55085970101,55,085,970101,78.9,2.537,3
55085970102,55,085,970102,80.1,1.0489,3
55085970400,55,085,970400,71.8,1.6308,3
55085970500,55,085,970500,80.6,2.2218,3
55085970601,55,085,970601,78.3,1.2101,3
55085970602,55,085,970602,77.8,1.1711,3
55085970800,55,085,970800,79.6,2.3882,3
55085970900,55,085,970900,84.2,2.6405,3
55085971001,55,085,971001,77.3,2.2012,3
55085971100,55,085,971100,79.8,1.509,3
55085971300,55,085,971300,78.7,2.013,3
55085971400,55,085,971400,76.8,1.8587,3
55087010100,55,087,010100,77.2,2.1726,3
55087010200,55,087,010200,77.8,1.5467,3
55087010300,55,087,010300,71.5,3.2748,3
55087010500,55,087,010500,80.2,2.1415,3
55087010601,55,087,010601,77.1,1.6469,3
55087010602,55,087,010602,84,2.8057,3
55087010700,55,087,010700,82.2,2.2838,3
55087010800,55,087,010800,69.7,1.9273,3
55087010900,55,087,010900,79.9,1.8986,3
55087011000,55,087,011000,79.3,1.8934,3
55087011101,55,087,011101,78.7,1.4426,3
55087011102,55,087,011102,74.4,1.3684,3
55087011200,55,087,011200,74.8,1.6628,3
55087011400,55,087,011400,74.4,1.4804,3
55087011501,55,087,011501,81.2,2.0033,3
55087011502,55,087,011502,81.2,2.1186,3
55087011700,55,087,011700,76.1,2.5602,3
55087011800,55,087,011800,78,2.5961,3
55087011900,55,087,011900,79.4,1.4017,3
55087012000,55,087,012000,80.5,1.7199,3
55087012100,55,087,012100,77.6,1.0617,3
55087012200,55,087,012200,76.5,2.3876,3
55087012300,55,087,012300,77.3,2.1888,3
55087012400,55,087,012400,79,1.741,3
55087012504,55,087,012504,83.2,2.305,3
55087012505,55,087,012505,82.3,2.2981,3
55087012506,55,087,012506,75.9,1.3922,3
55087012601,55,087,012601,82.6,1.4304,3
55087012700,55,087,012700,81.8,1.6857,3
55087012800,55,087,012800,84.9,1.725,3
55087012902,55,087,012902,80.4,1.3204,3
55087013100,55,087,013100,79.1,1.5647,3
55087013200,55,087,013200,82.7,2.0763,3
55087013300,55,087,013300,79.4,1.038,3
55087940000,55,087,940000,84.1,2.7317,3
55089610101,55,089,610101,79.8,2.0773,3
55089610102,55,089,610102,81.9,1.5943,3
55089620100,55,089,620100,80.7,1.4198,3
55089630100,55,089,630100,78.3,1.5649,2
55089630201,55,089,630201,80,1.7494,3
55089630202,55,089,630202,79,1.3397,3
55089640100,55,089,640100,82,1.9928,3
55089640200,55,089,640200,81.5,1.4778,3
55089650102,55,089,650102,82.1,2.1291,3
55089650200,55,089,650200,81.8,2.2556,3
55089650300,55,089,650300,76.1,1.3821,3
55089660100,55,089,660100,80.1,1.6108,3
55089660201,55,089,660201,83.2,2.121,3
55089660202,55,089,660202,82.4,2.0935,3
55089660301,55,089,660301,83.5,2.0903,3
55089660303,55,089,660303,80.6,1.8805,3
55089660304,55,089,660304,88.2,3.8773,3
55091950100,55,091,950100,82.5,1.6562,3
55091950200,55,091,950200,80.5,1.3254,3
55093960100,55,093,960100,82.3,1.7104,3
55093960200,55,093,960200,79.4,1.1604,3
55093960300,55,093,960300,79.5,1.8304,3
55093960500,55,093,960500,80.5,1.1643,3
55093960600,55,093,960600,83,1.7952,3
55093960700,55,093,960700,80.9,1.8645,3
55093960800,55,093,960800,81.5,1.4967,3
55095960100,55,095,960100,76.8,1.3507,3
55095960200,55,095,960200,78.2,1.5449,3
55095960300,55,095,960300,79.8,1.1031,3
55095960500,55,095,960500,81.2,1.5593,3
55095960600,55,095,960600,80,1.6654,3
55095960700,55,095,960700,77.8,1.0447,3
55095960800,55,095,960800,81.1,1.2329,3
55095960900,55,095,960900,80.5,1.4793,3
55095961000,55,095,961000,73.6,2.0849,3
55095961100,55,095,961100,77.6,2.6659,3
55097960100,55,097,960100,83.3,1.6993,3
55097960200,55,097,960200,86.8,2.2711,3
55097960300,55,097,960300,82.3,3.376,3
55097960600,55,097,960600,82.9,1.4775,3
55097960701,55,097,960701,80.4,1.4951,3
55097960702,55,097,960702,86.1,3.0697,3
55097960800,55,097,960800,81.2,1.4654,3
55097960900,55,097,960900,78.6,1.9992,3
55097961000,55,097,961000,76.6,2.8805,3
55097961100,55,097,961100,75.9,1.3044,3
55097961300,55,097,961300,83.3,1.4072,3
55099970100,55,099,970100,83.9,2.0228,3
55099970200,55,099,970200,73.9,1.6456,3
55099970400,55,099,970400,87.3,3.2591,3
55099970500,55,099,970500,69.8,2.5755,3
55099970600,55,099,970600,79,1.3496,3
55101000200,55,101,000200,76.2,1.4603,3
55101000400,55,101,000400,71.5,1.6469,3
55101000500,55,101,000500,72,1.887,3
55101000600,55,101,000600,75.6,1.469,3
55101000700,55,101,000700,78.5,2.2822,3
55101000800,55,101,000800,76.5,1.2693,3
55101000901,55,101,000901,81.8,2.8175,3
55101000904,55,101,000904,76.2,1.6024,3
55101001001,55,101,001001,68.9,1.8177,3
55101001002,55,101,001002,80.2,3.2585,3
55101001003,55,101,001003,75.8,2.0383,3
55101001100,55,101,001100,80.2,1.6367,3
55101001202,55,101,001202,76.5,1.8528,3
55101001301,55,101,001301,82.1,2.8502,3
55101001302,55,101,001302,77.4,1.7661,3
55101001400,55,101,001400,78.6,1.8019,3
55101001501,55,101,001501,77.6,2.0735,3
55101001502,55,101,001502,79.3,1.4258,3
55101001504,55,101,001504,76.2,1.6676,3
55101001505,55,101,001505,81.6,2.17,3
55101001601,55,101,001601,79.8,1.8426,3
55101001701,55,101,001701,74.5,1.623,3
55101001702,55,101,001702,78.5,1.4099,3
55101001703,55,101,001703,79.3,1.6894,3
55101001705,55,101,001705,82.5,2.1889,3
55101001706,55,101,001706,77.7,2.1232,3
55101001801,55,101,001801,76.8,1.2833,3
55101001802,55,101,001802,78.8,1.5949,3
55101001900,55,101,001900,82.9,2.0659,3
55101002001,55,101,002001,80.1,2.1839,3
55101002002,55,101,002002,81.2,1.7387,3
55101002100,55,101,002100,73.8,1.3783,3
55101002401,55,101,002401,80.5,1.7112,3
55101002402,55,101,002402,76,1.3955,3
55101002600,55,101,002600,77.7,1.5706,3
55101002702,55,101,002702,82.7,2.1587,3
55101002800,55,101,002800,81.4,1.574,3
55103970100,55,103,970100,81.3,1.3788,3
55103970200,55,103,970200,84.4,1.6075,3
55103970300,55,103,970300,83.1,2.4697,3
55103970400,55,103,970400,76,1.6327,3
55103970500,55,103,970500,79.2,1.3442,3
55105000100,55,105,000100,76.7,2.7619,3
55105000300,55,105,000300,73.5,1.8106,3
55105000400,55,105,000400,77.7,1.3045,3
55105000500,55,105,000500,78.2,1.4876,3
55105000600,55,105,000600,77,1.8959,3
55105000800,55,105,000800,77.7,1.7361,3
55105000900,55,105,000900,80.8,2.0926,3
55105001000,55,105,001000,78,1.4546,3
55105001100,55,105,001100,75,0.9735,2
55105001201,55,105,001201,80.3,1.9093,3
55105001202,55,105,001202,78.4,1.2406,3
55105001302,55,105,001302,80.9,1.4343,3
55105001304,55,105,001304,79.5,1.81,3
55105001400,55,105,001400,78.3,1.2556,3
55105001500,55,105,001500,69.8,2.2692,3
55105001600,55,105,001600,71.9,3.7806,3
55105001700,55,105,001700,76.6,1.5164,3
55105002000,55,105,002000,77.8,1.914,3
55105002100,55,105,002100,76.7,2.2272,3
55105002200,55,105,002200,79.3,1.9696,3
55105002300,55,105,002300,73.8,2.5381,3
55105002500,55,105,002500,71.5,1.781,3
55105002601,55,105,002601,77.2,1.682,3
55105002602,55,105,002602,80.4,2.2182,3
55105002700,55,105,002700,80.7,2.1022,3
55105002800,55,105,002800,85,2.1175,3
55105002900,55,105,002900,80.7,1.4826,3
55105003001,55,105,003001,79.1,1.7835,3
55105003002,55,105,003002,86.4,3.4428,3
55105003100,55,105,003100,79.3,1.2751,3
55105003200,55,105,003200,80.6,2.059,3
55105003300,55,105,003300,75.4,1.3709,3
55107960100,55,107,960100,85.2,2.4556,3
55107960200,55,107,960200,81.6,1.8671,3
55107960300,55,107,960300,80.2,1.6846,3
55107960400,55,107,960400,81.5,1.5711,3
55109120100,55,109,120100,78.4,1.8887,3
55109120201,55,109,120201,81,1.876,3
55109120300,55,109,120300,80.3,2.3495,3
55109120400,55,109,120400,80.1,1.49,3
55109120501,55,109,120501,77.2,1.4301,3
55109120502,55,109,120502,79.2,1.5539,3
55109120600,55,109,120600,81.2,1.6127,1
55109120700,55,109,120700,80.2,1.3664,3
55109120800,55,109,120800,79.4,0.9091,3
55109120901,55,109,120901,76.6,1.6195,3
55109120903,55,109,120903,80.1,1.7285,1
55109120904,55,109,120904,83.6,2.5019,3
55109121000,55,109,121000,78.7,1.1361,3
55111000100,55,111,000100,87.7,2.6039,3
55111000200,55,111,000200,79.6,1.2679,3
55111000300,55,111,000300,77.8,2.8258,3
55111000401,55,111,000401,76.7,1.2979,3
55111000402,55,111,000402,81.4,1.9278,3
55111000500,55,111,000500,81.5,1.8397,3
55111000600,55,111,000600,81.8,1.8402,1
55111000700,55,111,000700,80,1.8153,3
55111000800,55,111,000800,78.4,1.4004,3
55111000900,55,111,000900,82.9,1.3738,3
55111001001,55,111,001001,76.6,1.4979,3
55111001002,55,111,001002,72.6,1.5638,3
55111001100,55,111,001100,85.6,1.821,3
55113100300,55,113,100300,75.7,1.2675,3
55113100400,55,113,100400,79.4,1.9596,3
55113100500,55,113,100500,75.2,2.3817,3
55113100700,55,113,100700,79.9,2.0431,3
55113100800,55,113,100800,80.3,2.3012,3
55113940000,55,113,940000,74.5,1.4756,3
55115100100,55,115,100100,81.8,1.6505,3
55115100200,55,115,100200,77,2.9797,3
55115100300,55,115,100300,77.4,1.2113,3
55115100500,55,115,100500,74.9,1.4219,3
55115100600,55,115,100600,81.7,1.308,3
55115100700,55,115,100700,81.4,1.5184,3
55115100800,55,115,100800,77.2,1.1784,3
55115100900,55,115,100900,79.4,1.6354,3
55115101000,55,115,101000,80.4,1.299,3
55115101100,55,115,101100,83.7,1.9126,3
55117000100,55,117,000100,79,1.346,3
55117000201,55,117,000201,76.2,1.734,3
55117000202,55,117,000202,74,1.4276,3
55117000300,55,117,000300,83.1,2.0266,1
55117000400,55,117,000400,73,1.4544,3
55117000500,55,117,000500,75.2,2.0228,3
55117000800,55,117,000800,77.5,1.6721,3
55117000900,55,117,000900,79.3,1.8791,3
55117001000,55,117,001000,79,1.2129,1
55117001100,55,117,001100,80,1.8774,3
55117010100,55,117,010100,81.8,3.45,3
55117010200,55,117,010200,81.1,1.2592,3
55117010300,55,117,010300,81,2.9184,3
55117010400,55,117,010400,84.8,3.1095,3
55117010501,55,117,010501,76.9,1.711,3
55117010502,55,117,010502,72.6,1.4902,3
55117010601,55,117,010601,75.6,1.5683,3
55117010602,55,117,010602,77.1,2.7927,3
55117010700,55,117,010700,81.2,1.2632,3
55117010800,55,117,010800,79.5,1.5462,3
55117010900,55,117,010900,81.9,1.7971,3
55117011000,55,117,011000,80.9,1.5228,3
55117011100,55,117,011100,79.8,1.9909,3
55117011200,55,117,011200,77.4,0.9382,3
55117011300,55,117,011300,84.4,1.677,3
55119960100,55,119,960100,81.8,1.3712,3
55119960200,55,119,960200,86.1,2.0757,3
55119960300,55,119,960300,85.4,2.3591,3
55119960400,55,119,960400,84.5,3.2035,3
55119960600,55,119,960600,81.5,1.4924,3
55121100100,55,121,100100,81.4,1.6147,3
55121100200,55,121,100200,80.3,1.2101,3
55121100300,55,121,100300,81.8,2.0304,3
55121100400,55,121,100400,79.2,1.5112,3
55121100500,55,121,100500,77.2,1.3573,3
55121100600,55,121,100600,79.8,1.7188,3
55121100700,55,121,100700,86.8,2.2094,3
55121100800,55,121,100800,80.1,1.3924,3
55123960100,55,123,960100,85.2,1.7142,1
55123960200,55,123,960200,79.6,1.1144,3
55123960300,55,123,960300,80.4,1.6991,3
55123960400,55,123,960400,74.9,1.6444,3
55123960500,55,123,960500,83.5,1.997,3
55123960600,55,123,960600,83.8,1.4885,3
55123960700,55,123,960700,79.8,1.1507,3
55125940000,55,125,940000,83,2.5433,3
55125950200,55,125,950200,76.3,1.737,3
55125950500,55,125,950500,78.7,1.24,3
55125950600,55,125,950600,79.3,2.6496,3
55125950700,55,125,950700,77.8,1.6996,3
55127000101,55,127,000101,78.4,2.1507,3
55127000200,55,127,000200,81.7,1.1705,3
55127000301,55,127,000301,81.9,1.5782,3
55127000302,55,127,000302,79.6,1.542,2
55127000400,55,127,000400,73.2,1.7739,3
55127000502,55,127,000502,79.9,2.476,3
55127000600,55,127,000600,78.6,1.0273,3
55127000701,55,127,000701,81.1,2.2576,3
55127000702,55,127,000702,78,1.8374,3
55127000800,55,127,000800,77.4,1.1435,3
55127000901,55,127,000901,76.5,1.743,3
55127001000,55,127,001000,79.6,1.6165,3
55127001501,55,127,001501,82,3.0295,3
55127001502,55,127,001502,80,1.3597,3
55127001602,55,127,001602,79.3,1.4019,3
55127001603,55,127,001603,78.1,2.0279,3
55127001604,55,127,001604,78.3,1.4631,1
55127001701,55,127,001701,79.1,1.6195,3
55127001702,55,127,001702,78.5,1.1764,3
55129950100,55,129,950100,74.3,3.6917,3
55129950200,55,129,950200,76.7,1.7922,3
55129950300,55,129,950300,78.8,1.7078,3
55129950500,55,129,950500,76.9,1.3016,3
55129950600,55,129,950600,79.4,1.1174,3
55131400102,55,131,400102,79.7,1.9534,3
55131400103,55,131,400103,80,1.6145,3
55131400104,55,131,400104,79.3,1.1261,3
55131410100,55,131,410100,79.3,1.2451,3
55131420103,55,131,420103,77,1.5577,3
55131420104,55,131,420104,84.7,2.2902,3
55131420105,55,131,420105,82.5,3.6079,3
55131420106,55,131,420106,78.3,1.804,3
55131420200,55,131,420200,81.4,1.7504,3
55131420300,55,131,420300,76.3,1.4801,3
55131420401,55,131,420401,76.8,1.9415,3
55131420402,55,131,420402,79.5,2.3898,3
55131430100,55,131,430100,81.6,1.5485,3
55131440103,55,131,440103,78,1.7218,3
55131440104,55,131,440104,81.2,2.6593,3
55131440106,55,131,440106,80.7,2.2545,3
55131440200,55,131,440200,76.5,1.3835,3
55131450103,55,131,450103,82.8,3.0361,3
55131450104,55,131,450104,79.7,1.253,3
55131450105,55,131,450105,77.7,1.2395,3
55131450106,55,131,450106,80.1,1.6768,3
55131460101,55,131,460101,82.7,2.848,3
55131460102,55,131,460102,82.5,1.8104,3
55131470100,55,131,470100,78.5,1.9917,3
55131470202,55,131,470202,81.2,2.0195,3
55131470203,55,131,470203,78.4,1.7231,3
55133200101,55,133,200101,78.1,1.1347,3
55133200102,55,133,200102,83.8,2.1717,3
55133200103,55,133,200103,80.3,1.813,3
55133200202,55,133,200202,85.1,2.3609,3
55133200300,55,133,200300,78.9,1.4536,3
55133200400,55,133,200400,81.1,1.7304,3
55133200500,55,133,200500,81.4,1.3548,3
55133200700,55,133,200700,79.9,1.789,3
55133200803,55,133,200803,82.6,1.7112,3
55133200804,55,133,200804,84.7,2.1483,3
55133200901,55,133,200901,79.4,1.5479,3
55133200902,55,133,200902,79.3,2.0247,3
55133201000,55,133,201000,83.2,1.7269,3
55133201101,55,133,201101,82.1,1.4829,3
55133201102,55,133,201102,82,1.8993,3
55133201201,55,133,201201,79.8,2.5852,3
55133201202,55,133,201202,79.9,2.0796,3
55133201203,55,133,201203,78.4,1.8926,3
55133201300,55,133,201300,81.7,1.7164,3
55133201402,55,133,201402,75.5,1.9924,3
55133201403,55,133,201403,81.5,1.675,3
55133201404,55,133,201404,78.9,1.9604,3
55133201503,55,133,201503,85.8,2.2098,3
55133201505,55,133,201505,84.1,2.755,3
55133201506,55,133,201506,82,2.0094,3
55133201600,55,133,201600,80.3,1.3385,3
55133201701,55,133,201701,77.1,2.649,3
55133201703,55,133,201703,81.7,1.8254,3
55133201800,55,133,201800,82.3,2.4958,3
55133201900,55,133,201900,82.1,1.764,3
55133202001,55,133,202001,80.1,1.492,3
55133202002,55,133,202002,79.9,1.5075,3
55133202101,55,133,202101,85.2,2.3474,3
55133202102,55,133,202102,83.3,3.8174,3
55133202202,55,133,202202,72,1.3878,3
55133202301,55,133,202301,83.4,2.0663,3
55133202302,55,133,202302,77.3,1.2362,3
55133202400,55,133,202400,79.5,1.5581,3
55133202500,55,133,202500,81.5,2.2336,3
55133202600,55,133,202600,78.1,2.6947,3
55133202800,55,133,202800,73.3,1.9922,3
55133202901,55,133,202901,84.4,2.7976,3
55133202902,55,133,202902,82.3,2.0161,3
55133203000,55,133,203000,78.9,2.1158,3
55133203101,55,133,203101,82.5,1.7503,3
55133203102,55,133,203102,78.1,1.2428,3
55133203103,55,133,203103,78.7,1.6497,3
55133203200,55,133,203200,83.1,2.0646,3
55133203304,55,133,203304,78.3,1.3167,3
55133203305,55,133,203305,80.1,1.1721,3
55133203306,55,133,203306,76.7,0.9984,3
55133203402,55,133,203402,80.4,1.7397,3
55133203403,55,133,203403,83.2,3.5471,3
55133203404,55,133,203404,82.5,2.5841,3
55133203406,55,133,203406,81.2,1.976,3
55133203500,55,133,203500,84.9,2.0095,3
55133203601,55,133,203601,82.2,2.0527,3
55133203702,55,133,203702,83.7,2.1201,3
55133203703,55,133,203703,83.1,2.4397,3
55133203704,55,133,203704,83.7,1.9763,3
55133203802,55,133,203802,84.9,2.6561,3
55133203803,55,133,203803,81.8,1.6491,3
55133203804,55,133,203804,78.3,1.9671,3
55133203901,55,133,203901,81,1.7044,3
55133203902,55,133,203902,78.8,1.6407,3
55133204002,55,133,204002,83.5,2.5343,3
55133204003,55,133,204003,76.4,1.6551,3
55133204004,55,133,204004,87.2,3.5151,3
55133204100,55,133,204100,78.5,0.9301,3
55133204200,55,133,204200,77.2,1.3605,3
55133204301,55,133,204301,81.7,3.9029,3
55133204302,55,133,204302,74.5,1.4457,3
55133204400,55,133,204400,82,1.9924,3
55133204502,55,133,204502,81,1.6,3
55135100100,55,135,100100,77.6,1.5019,3
55135100200,55,135,100200,84.7,2.7967,3
55135100300,55,135,100300,78.8,1.5475,3
55135100400,55,135,100400,81.4,1.5524,3
55135100500,55,135,100500,67.7,1.8253,3
55135100600,55,135,100600,80.8,1.2422,3
55135100700,55,135,100700,76.4,1.4842,3
55135100800,55,135,100800,80,1.6593,3
55135100900,55,135,100900,74.8,1.2425,3
55135101000,55,135,101000,74.4,1.4401,3
55135101100,55,135,101100,77.9,1.4991,3
55135101200,55,135,101200,80.1,1.4869,3
55137960100,55,137,960100,80.8,1.8116,3
55137960200,55,137,960200,80.3,1.6407,3
55137960300,55,137,960300,76.7,1.3246,3
55137960400,55,137,960400,80.2,2.124,3
55137960600,55,137,960600,82.6,2.8037,3
55137960800,55,137,960800,76.3,1.0822,3
55139000100,55,139,000100,75.5,1.7131,3
55139000200,55,139,000200,72.3,2.2191,3
55139000300,55,139,000300,78.5,1.8821,3
55139000400,55,139,000400,78.7,2.3977,3
55139000800,55,139,000800,79.1,2.6869,3
55139000900,55,139,000900,75.3,1.8326,3
55139001000,55,139,001000,72.7,1.6885,3
55139001100,55,139,001100,74.1,1.6139,3
55139001200,55,139,001200,79,2.2045,3
55139001300,55,139,001300,78.9,2.0387,3
55139001400,55,139,001400,77,1.4754,3
55139001500,55,139,001500,80.5,2.2105,3
55139001600,55,139,001600,77.2,1.4844,3
55139001700,55,139,001700,81.6,1.9702,3
55139001801,55,139,001801,79.5,1.6953,3
55139001803,55,139,001803,83.1,2.2793,3
55139001804,55,139,001804,78.5,1.207,3
55139001900,55,139,001900,84.3,1.958,3
55139002000,55,139,002000,79.3,1.2585,3
55139002100,55,139,002100,86.2,2.0917,3
55139002201,55,139,002201,81.1,1.3761,3
55139002202,55,139,002202,81.5,1.6861,3
55139002300,55,139,002300,81.1,1.0079,3
55139002400,55,139,002400,78.2,3.931,3
55139002500,55,139,002500,76.5,1.6706,3
55139002601,55,139,002601,78.7,1.6631,3
55139002602,55,139,002602,76.8,1.0621,3
55139002800,55,139,002800,81,2.561,3
55139002900,55,139,002900,76.8,2.673,3
55139003000,55,139,003000,76.9,2.17,3
55139003100,55,139,003100,78.4,2.3203,3
55139003200,55,139,003200,81.5,1.9413,3
55139003300,55,139,003300,77.4,2.9839,2
55139003400,55,139,003400,77.6,1.5277,3
55139003600,55,139,003600,83.9,2.2667,3
55139003701,55,139,003701,79,1.8879,3
55139003702,55,139,003702,79.4,1.0427,3
55141010100,55,141,010100,80.4,1.2733,3
55141010200,55,141,010200,80.2,1.3424,3
55141010300,55,141,010300,81.5,2.5574,3
55141010400,55,141,010400,77.5,1.7749,3
55141010500,55,141,010500,78.3,1.7119,3
55141010600,55,141,010600,77.4,1.5434,3
55141010700,55,141,010700,83.3,1.4185,3
55141010800,55,141,010800,85.9,2.7211,3
55141011000,55,141,011000,74.3,1.7188,3
55141011100,55,141,011100,79.9,1.5263,3
55141011200,55,141,011200,78.7,2.0344,3
55141011400,55,141,011400,72.5,1.479,3
55141011500,55,141,011500,81.7,2.0719,3
55141011600,55,141,011600,82,3.9221,3
55141011700,55,141,011700,79.3,1.2837,3

